[0.038s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_description -- -j6 -l6
[0.389s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.389s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.390s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.402s] -- Configuring done
[0.407s] -- Generating done
[0.408s] -- Build files have been written to: /home/parallels/ros2_ws/build/turtlebot3_description
[0.639s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/parallels/ros2_ws/build/turtlebot3_description -- -j6 -l6
[0.675s] Invoking command in '/home/parallels/ros2_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_description
[0.681s] -- Install configuration: ""
[0.681s] -- Execute custom install script
[0.681s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.682s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.684s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.684s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.684s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.684s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.684s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.685s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.686s] -- Symlinking: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.690s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.690s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.691s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.691s] -- Up-to-date symlink: /home/parallels/ros2_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.696s] Invoked command in '/home/parallels/ros2_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/parallels/ros2_ws/install/turtlebot3_teleop:/home/parallels/ros2_ws/install/turtlebot3_example:/home/parallels/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/parallels/ros2_ws/build/turtlebot3_description
